This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.9.18)  20 JAN 2019 14:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**problems.tex
(./problems.tex
LaTeX2e <2018-04-01> patch level 5
(c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<t2a.cmap>>)
(c:/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

(c:/texlive/2018/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2004/10/17 UCS: Input encoding UTF-8
))
(c:/texlive/2018/texmf-dist/tex/latex/ucs/ucs.sty
Package: ucs 2013/05/11 v2.2 UCS: Unicode input support

(c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-global.def
File: uni-global.def 2013/05/13 UCS: Unicode global data
)
\uc@secondtry=\count88
\uc@combtoks=\toks16
\uc@combtoksb=\toks17
\uc@temptokena=\toks18
)
(c:/texlive/2018/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/09/02 3.23 The Babel package

(c:/texlive/2018/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/09/02 3.23 Babel switching mechanism
)
(c:/texlive/2018/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(c:/texlive/2018/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/09/02 3.23 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen104

(c:/texlive/2018/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks19
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks20
\ex@=\dimen105
))
(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen106
)
(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count91
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count92
\leftroot@=\count93
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count94
\DOTSCASE@=\count95
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen107
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count96
\c@MaxMatrixCols=\count97
\dotsspace@=\muskip10
\c@parentequation=\count98
\dspbrk@lvl=\count99
\tag@help=\toks21
\row@=\count100
\column@=\count101
\maxfields@=\count102
\andhelp@=\toks22
\eqnshift@=\dimen108
\alignsep@=\dimen109
\tagshift@=\dimen110
\tagwidth@=\dimen111
\totwidth@=\dimen112
\lineht@=\dimen113
\@envbody=\toks23
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
(c:/texlive/2018/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks30
)
(c:/texlive/2018/texmf-dist/tex/latex/physics/physics.sty
Package: physics 

(c:/texlive/2018/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2018-08-23 L3 programming layer (loader) 

(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2018-08-23 L3 programming layer (code)
\c_max_int=\count103
\l_tmpa_int=\count104
\l_tmpb_int=\count105
\g_tmpa_int=\count106
\g_tmpb_int=\count107
\g__kernel_prg_map_int=\count108
\c_log_iow=\count109
\l_iow_line_count_int=\count110
\l__iow_line_target_int=\count111
\l__iow_one_indent_int=\count112
\l__iow_indent_int=\count113
\c_zero_dim=\dimen114
\c_max_dim=\dimen115
\l_tmpa_dim=\dimen116
\l_tmpb_dim=\dimen117
\g_tmpa_dim=\dimen118
\g_tmpb_dim=\dimen119
\c_zero_skip=\skip49
\c_max_skip=\skip50
\l_tmpa_skip=\skip51
\l_tmpb_skip=\skip52
\g_tmpa_skip=\skip53
\g_tmpb_skip=\skip54
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count114
\l__intarray_loop_int=\count115
\c__intarray_sp_dim=\dimen120
\g__intarray_font_int=\count116
\c__fp_leading_shift_int=\count117
\c__fp_middle_shift_int=\count118
\c__fp_trailing_shift_int=\count119
\c__fp_big_leading_shift_int=\count120
\c__fp_big_middle_shift_int=\count121
\c__fp_big_trailing_shift_int=\count122
\c__fp_Bigg_leading_shift_int=\count123
\c__fp_Bigg_middle_shift_int=\count124
\c__fp_Bigg_trailing_shift_int=\count125
\c__kernel_randint_max_int=\count126
\g__fp_array_int=\count127
\l__fp_array_loop_int=\count128
\l__sort_length_int=\count129
\l__sort_min_int=\count130
\l__sort_top_int=\count131
\l__sort_max_int=\count132
\l__sort_true_max_int=\count133
\l__sort_block_int=\count134
\l__sort_begin_int=\count135
\l__sort_end_int=\count136
\l__sort_A_int=\count137
\l__sort_B_int=\count138
\l__sort_C_int=\count139
\l__tl_analysis_normal_int=\count140
\l__tl_analysis_index_int=\count141
\l__tl_analysis_nesting_int=\count142
\l__tl_analysis_type_int=\count143
\l__regex_internal_a_int=\count144
\l__regex_internal_b_int=\count145
\l__regex_internal_c_int=\count146
\l__regex_balance_int=\count147
\l__regex_group_level_int=\count148
\l__regex_mode_int=\count149
\c__regex_cs_in_class_mode_int=\count150
\c__regex_cs_mode_int=\count151
\l__regex_catcodes_int=\count152
\l__regex_default_catcodes_int=\count153
\c__regex_catcode_D_int=\count154
\c__regex_catcode_S_int=\count155
\c__regex_catcode_L_int=\count156
\c__regex_catcode_O_int=\count157
\c__regex_catcode_A_int=\count158
\c__regex_all_catcodes_int=\count159
\l__regex_show_lines_int=\count160
\l__regex_min_state_int=\count161
\l__regex_max_state_int=\count162
\l__regex_left_state_int=\count163
\l__regex_right_state_int=\count164
\l__regex_capturing_group_int=\count165
\l__regex_min_pos_int=\count166
\l__regex_max_pos_int=\count167
\l__regex_curr_pos_int=\count168
\l__regex_start_pos_int=\count169
\l__regex_success_pos_int=\count170
\l__regex_curr_char_int=\count171
\l__regex_curr_catcode_int=\count172
\l__regex_last_char_int=\count173
\l__regex_case_changed_char_int=\count174
\l__regex_curr_state_int=\count175
\l__regex_step_int=\count176
\l__regex_min_active_int=\count177
\l__regex_max_active_int=\count178
\l__regex_replacement_csnames_int=\count179
\l__regex_match_count_int=\count180
\l__regex_min_submatch_int=\count181
\l__regex_submatch_int=\count182
\l__regex_zeroth_submatch_int=\count183
\g__regex_trace_regex_int=\count184
\c_empty_box=\box28
\l_tmpa_box=\box29
\l_tmpb_box=\box30
\g_tmpa_box=\box31
\g_tmpb_box=\box32
\l__box_top_dim=\dimen121
\l__box_bottom_dim=\dimen122
\l__box_left_dim=\dimen123
\l__box_right_dim=\dimen124
\l__box_top_new_dim=\dimen125
\l__box_bottom_new_dim=\dimen126
\l__box_left_new_dim=\dimen127
\l__box_right_new_dim=\dimen128
\l__box_internal_box=\box33
\l__coffin_internal_box=\box34
\l__coffin_internal_dim=\dimen129
\l__coffin_offset_x_dim=\dimen130
\l__coffin_offset_y_dim=\dimen131
\l__coffin_x_dim=\dimen132
\l__coffin_y_dim=\dimen133
\l__coffin_x_prime_dim=\dimen134
\l__coffin_y_prime_dim=\dimen135
\c_empty_coffin=\box35
\l__coffin_aligned_coffin=\box36
\l__coffin_aligned_internal_coffin=\box37
\l_tmpa_coffin=\box38
\l_tmpb_coffin=\box39
\l__coffin_display_coffin=\box40
\l__coffin_display_coord_coffin=\box41
\l__coffin_display_pole_coffin=\box42
\l__coffin_display_offset_dim=\dimen136
\l__coffin_display_x_dim=\dimen137
\l__coffin_display_y_dim=\dimen138
\g__file_internal_ior=\read1
\l__coffin_bounding_shift_dim=\dimen139
\l__coffin_left_corner_dim=\dimen140
\l__coffin_right_corner_dim=\dimen141
\l__coffin_bottom_corner_dim=\dimen142
\l__coffin_top_corner_dim=\dimen143
\l__coffin_scaled_total_height_dim=\dimen144
\l__coffin_scaled_width_dim=\dimen145
\l__seq_internal_a_int=\count185
\l__seq_internal_b_int=\count186
)
(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2018-08-23 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count187
))
Package: xparse 2018-08-23 L3 Experimental document command parser
\l__xparse_current_arg_int=\count188
\g__xparse_grabber_int=\count189
\l__xparse_m_args_int=\count190
\l__xparse_mandatory_args_int=\count191
\l__xparse_v_nesting_int=\count192
)
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vnabla with sig. '' on line 25.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \varE with sig. '' on line 29.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ordersymbol with sig. '' on line 30.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \lparen with sig. '' on line 31.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \rparen with sig. '' on line 32.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \quantity with sig. '' on line 35.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@quantity with sig. ' t\big t\Big t\bigg t\Bigg g o d()
. d|| ' on line 62.
.................................................

*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\big ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Big ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\bigg ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Bigg ' for the command '\@quantity' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qty with sig. '' on line 63.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pqty with sig. ' l m ' on line 64.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bqty with sig. ' l m ' on line 65.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Bqty with sig. ' l m ' on line 66.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vqty with sig. ' l m ' on line 67.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pmqty with sig. 'm' on line 70.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Pmqty with sig. 'm' on line 71.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bmqty with sig. 'm' on line 72.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vmqty with sig. 'm' on line 73.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixquantity with sig. '' on line 74.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@matrixquantity with sig. ' s g o d() d|| ' on line 100.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mqty with sig. '' on line 101.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixdeterminant with sig. 'm' on line 102.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdet with sig. '' on line 103.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \spmqty with sig. 'm' on line 105.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sPmqty with sig. 'm' on line 106.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sbmqty with sig. 'm' on line 107.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \svmqty with sig. 'm' on line 108.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smallmatrixquantity with sig. ' s g o d() d|| ' on line
. 133.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smqty with sig. '' on line 134.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smallmatrixdeterminant with sig. 'm' on line 135.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smdet with sig. '' on line 136.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \argopen with sig. 's' on line 138.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \argclose with sig. 's' on line 139.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \braces with sig. '' on line 141.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@braces with sig. ' s t\big t\Big t\bigg t\Bigg m m m ' on
. line 156.
.................................................
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\big ' for the command '\@braces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Big ' for the command '\@braces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\bigg ' for the command '\@braces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Bigg ' for the command '\@braces' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fbraces with sig. ' s t\big t\Big t\bigg t\Bigg m m m m '
. on line 174.
.................................................
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\big ' for the command '\fbraces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Big ' for the command '\fbraces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\bigg ' for the command '\fbraces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Bigg ' for the command '\fbraces' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \absolutevalue with sig. ' l m ' on line 176.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
